site,plot,plant_date,block,pd,rate,rate_kg,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3
ma,106,sep21,1,early,30,34,7,na,na,na,na,342.15,13686,0,0,,,
ma,326,sep21,3,early,60,67,13,na,na,na,na,258,10320,0,0,,,
ma,105,sep21,1,early,120,135,26,na,na,na,na,248,9920,0,0,,,
ma,104,sep21,1,early,90,101,22,na,na,na,na,234.7,9388,0,0,,,
ma,214,sep21,2,early,120,135,32,na,na,na,na,215,8600,0,0,,,
ma,324,sep21,3,early,90,101,22,na,na,na,na,189.55,7582,0,0,,,
ma,211,sep21,2,early,60,67,11,na,na,na,na,151.8,6072,0,0,,,
ma,215,sep21,2,early,15,17,6,na,na,na,na,150.05,6002,0,0,,,
ma,323,sep21,3,early,120,135,29,na,na,na,na,142.9,5716,0,0,,,
ma,213,sep21,2,early,90,101,30,na,na,na,na,127,5080,0,0,,,
ma,212,sep21,2,early,30,34,13,na,na,na,na,115.9,4636,0,0,,,
ma,322,sep21,3,early,15,17,3.5,na,na,na,na,115,4600,0,0,,,
ma,103,sep21,1,early,60,67,11,na,na,na,na,91.55,3662,0,0,,,
ma,101,sep21,1,early,15,17,6,na,na,na,na,72.9,2916,0,0,,,
ma,325,sep21,3,early,30,34,5,na,na,na,na,13.05,522,0,0,,,
ma,102,sep21,1,early,0,0,0,na,na,na,na,0,0,57.6,2304,CAPBP,ERICA,STEME
ma,216,sep21,2,early,0,0,0,na,na,na,na,0,0,84.6,3384,CAPBP,STEME,
ma,321,sep21,3,early,0,0,0,na,na,na,na,0,0,69.3,2772,CAPBP,STEME,
md,307,oct10,3,early,120,135,68,0.9184,LAMAM,STEME,LAMPU,288.8,11552,6,240,VICVI,,
md,312,oct10,3,early,30,34,23,0.8935,speedwell,STEME,VICVI,250.2,10008,42,1680,VICVI,VIOAR,STEME
md,214,oct10,2,early,90,101,72,0.6674,STEME,speedwell,LAMAM,244.3,9772,1.47,58.8,STEME,speedwell,CAPBP
md,216,oct10,2,early,60,67,38,0.6801,STEME,LAMAM,,235.4,9416,0.57,22.8,STEME,CARHI,
md,309,oct10,3,early,60,67,41,0.6817,LAMAM,STEME,speedwell,194.7,7788,11.1,444,VICVI,STEME,VIOAR
md,310,oct10,3,early,90,101,55,0.7064,speedwell,LAMPU,STEME,190.9,7636,2.27,90.8,VICVI,speedwell,STEME
md,104,oct10,1,early,60,67,39,0.7392,speedwell,LAMAM,VICVI,186.5,7460,20.8,832,VICVI,ANTCO,VIOAR
md,105,oct10,1,early,90,101,55,0.6423,speedwell,LAMAM,VICVI,176.4,7056,13.1,524,VICVI,ANTCO,dock
md,102,oct10,1,early,15,17,13,0.6904,LAMAM,VICVI,STEME,154.6,6184,55.1,2204,VICVI,ANTCO,
md,106,oct10,1,early,120,135,74,0.473,VIOAR,speedwell,LAMAM,151.6,6064,34.9,1396,VICVI,ANTCO,VIOAR
md,311,oct10,3,early,15,17,8,0.7912,speedwell,LAMAM,STEME,144.4,5776,30.6,1224,VICVI,CAPBP,speedwell
md,218,oct10,3,early,120,135,59,0.4779,STEME,,,135.5,5420,0.87,34.8,STEME,unknown,
md,213,oct10,2,early,30,34,18,0.5048,LAMAM,STEME,unknown,112.3,4492,20.5,820,VICVI,STEME,CARHI
md,217,oct10,2,early,15,17,9,0.3672,LAMAM,STEME,unknown,47.4,1896,14.3,572,CAPBP,STEME,ANTCO
md,103,oct10,1,early,30,34,21,0.8318,LAMAM,STEME,VICVI,24,960,278.1,11124,VICVI,VIOAR,
md,101,oct10,1,early,0,0,0,0.6496,speedwell,LAMAM,VICVI,0,0,107.3,4292,VICVI,CAPBP,dock
md,215,oct10,2,early,0,0,0,0.5198,STEME,LAMAM,speedwell,0,0,74.9,2996,CAPBP,THLAR,STEME
md,308,oct10,3,early,0,0,0,0.6107,LAMAM,LAMPU,STEME,0,0,113.1,4524,VICVI,CAPBP,THLAR
ny,1.2,sep30 ,1,early,120,135,89,0.7059,-,,,205.2,8208,7,280,grass,bedstraw,oxalis
ny,3.6,sep30 ,2,early,90,101,36,0.5567,TAROF,grass,bedstraw,167.2,6688,9.3,372,grass,bedstraw,TAROF
ny,4.8,sep30 ,3,early,120,135,83,0.6276,grass,,,166.3,6652,6.3,252,grass,bedstraw,
ny,1.6,sep30 ,2,early,120,135,59,0.6159,grass 1 ,LOTCO,,150.6,6024,13.1,524,grass,LOTCO,
ny,6.2,sep30 ,1,early,30,34,18,0.5805,grass 1 ,,,150.6,6024,NA,NA,,,
ny,5.6,sep30 ,2,early,30,34,22,0.4872,grass 1 ,TAROF,,146.3,5852,14.1,564,bedstraw,strawberries,plantain
ny,2.8,sep30 ,3,early,90,101,57,0.7306,TAROF,,,143.5,5740,20.2,808,TAROF,CIRAR,bedstraw
ny,3.8,sep30 ,3,early,30,34,33,0.5812,TAROF,golden rod,,139.5,5580,14.3,572,goldenrod,bedstraw,TAROF
ny,2.2,sep30 ,1,early,90,101,48,0.601,grass 1 ,grass 2,,134.5,5380,26.9,1076,orchard grass,fescue,ragweed
ny,2.6,sep30 ,2,early,60,67,26,0.5087,TRFRE,grass,,131.5,5260,20.4,816,TRFRE,bedstraw,grass
ny,5.8,sep30 ,3,early,60,67,36,0.6154,TAROF,chamomile,dock,118.3,4732,24.4,976,TAROF,dock,chamomile
ny,6.8,sep30 ,3,early,15,17,8,0.3815,grass,VIOAR?,,88.7,3548,8.1,324,VIOAR?,grass,bedstraw
ny,4.6,sep30 ,2,early,15,17,21,0.432,DAUCA,TAROF,grass,76.7,3068,30.7,1228,grass,aster,DAUCA
ny,3.2,sep30 ,1,early,15,17,6,0.2292,TAROF,chamomile,,49.5,1980,14,560,grass 1,TAROF,DAUCA
ny,5.2,sep30 ,1,early,60,67,9,0.0898,grass,chamomile,,38.8,1552,10.6,424,grass,chamomile,
ny,1.8,sep30 ,3,early,0,0,0,0.1379,MELAL,CIRAR,grass,0,0,77.2,3088,MELAL,grass,CIRAR
ny,4.2,sep30 ,1,early,0,0,0,0.0499,CIRAR,grass,,0,0,37.8,1512,grass 1,CIRAR,TAROF
ny,6.6,sep30 ,2,early,0,0,0,0.0844,grass 1 ,TAROF,chamomile?,0,0,35.9,1436,grass 1,grass 2,CIRAR
pa,210,oct7,2,early,120,135,78,0.3969,THLAR,,,179.7,7188,0.027,1.08,VIOAR,SETFA,
pa,211,oct7,2,early,90,101,74,0.4843,THLAR,CERVU,CARHI,178.4,7136,4.8,192,LEPCA,VIOAR,SETFA
pa,209,oct7,2,early,60,67,70,0.5103,THLAR,VERAR,CARHI,168.4,6736,0.015,0.6,CERVU,SETFA,
pa,312,oct7,3,early,120,135,100,0.351,CARHI,,,161.8,6472,0.07,2.8,VIOAR,,
pa,118,oct7,1,early,30,34,53,0.2784,THLAR,CARHI,VIOAR,149.8,5992,0.728,29.12,VIOAR,LEPCA,CERVU
pa,113,oct7,1,early,90,101,77,0.358,THLAR,,,139.2,5568,1.683,67.32,LEPCA,VIOAR,VERAR
pa,115,oct7,1,early,60,67,39,0.3756,THLAR,VERAR,CERVU,137.9,5516,1.935,77.4,LEPCA,CCTLA,VERAR
pa,309,oct7,3,early,90,101,56,0.3316,THLAR,CERVU,,131.4,5256,3.1,124,VIOAR,CERVU,VERAR
pa,114,oct7,1,early,120,135,125,0.2899,THLAR,,,118.5,4740,0.911,36.44,LEPCA,VERAR,STEME
pa,310,oct7,3,early,30,34,16,0.1491,THLAR,,,114.5,4580,0.148,5.92,VERAR,VIOAR,SETFA
pa,311,oct7,3,early,60,67,52,0.2866,THLAR,VIOAR,GERPU,95.3,3812,11.8,472,GERPU,CERVU,VIOAR
pa,207,oct7,2,early,30,34,36,0.0721,THLAR,VIOAR,CERVU,79.8,3192,6.6,264,LEPCA,CERVU,VIOAR
pa,307,oct7,3,early,15,17,20,0.1244,THLAR,CARHI,,55.6,2224,13.1,524,VIOAR,LEPCA,GERPU
pa,208,oct7,2,early,15,17,20,0.0235,THLAR,VIOAR,ERPVE,53.3,2132,6.8,272,LEPCA,VIOAR,CERVU
pa,117,oct7,1,early,15,17,14,0.0569,THLAR,VERAR,CERVU,48.7,1948,11.4,456,LEPCA,CERVU,SETFA
pa,116,oct7,1,early,0,0,0,0.03,THLAR,CARHI,,0,0,14,560,LEPCA,VIOAR,CERVU
pa,212,oct7,2,early,0,0,0,0.0115,THLAR,VIOAR,CARHI,0,0,10.6,424,VIOAR,LEPCA,ERICA
pa,308,oct7,3,early,0,0,0,0.0744,THLAR,CARHI,,0,0,21,840,LEPCA,VIOAR,SETFA
ma,204,oct6,2,mid,90,101,43,na,na,na,na,213.75,8550,0,0,,,
ma,126,oct6,1,mid,60,67,20,na,na,na,na,182.8,7312,0,0,,,
ma,125,oct6,1,mid,30,34,12,na,na,na,na,179.4,7176,0,0,,,
ma,314,oct6,3,mid,120,135,60,na,na,na,na,168.1,6724,0,0,,,
ma,313,oct6,3,mid,90,101,38,na,na,na,na,163.85,6554,0,0,,,
ma,312,oct6,3,mid,60,67,26,na,na,na,na,139.05,5562,0,0,,,
ma,316,oct6,3,mid,30,34,10,na,na,na,na,135.4,5416,0,0,,,
ma,205,oct6,2,mid,30,34,14,na,na,na,na,133.55,5342,0,0,,,
ma,201,oct6,2,mid,15,17,13,na,na,na,na,122,4880,0,0,,,
ma,311,oct6,3,mid,15,17,8,na,na,na,na,120.75,4830,0,0,,,
ma,202,oct6,2,mid,60,67,18,na,na,na,na,117.05,4682,0,0,,,
ma,203,oct6,2,mid,120,135,52,na,na,na,na,113.1,4524,0,0,,,
ma,123,oct6,1,mid,15,17,5,na,na,na,na,81.45,3258,0,0,,,
ma,121,oct6,1,mid,90,101,46,na,na,na,na,60.7,2428,0,0,,,
ma,122,oct6,1,mid,120,135,36,na,na,na,na,60,2400,0,0,,,
ma,124,oct6,1,mid,0,0,0,na,na,na,na,0,0,69.5,2780,CHEAL,CAPBP,STEME
ma,206,oct6,2,mid,0,0,0,na,na,na,na,0,0,23.5,940,CHEAL,CAPBP,STEME
ma,315,oct6,3,mid,0,0,0,na,na,na,na,0,0,53.8,2152,CAPBP,CHEAL,STEME
md,206,oct21,2,mid,30,34,28,0.6732,LAMAM,unknown,STEME,333.3,13332,6.37,254.8,STEME,CARHI,THLAR
md,201,oct21,2,mid,60,67,51,0.8867,unknown,STEME,,281.2,11248,4.87,194.8,STEME,CARHI,
md,202,oct21,2,mid,15,17,17,0.7381,LAMAM,unknown,speedwell,280.7,11228,6.17,246.8,CAPBP,STEME,THLAR
md,205,oct21,2,mid,90,101,90,0.8545,STEME,LAMAM,unknown,268.5,10740,1.47,58.8,STEME,THLAR,CARHI
md,204,oct21,2,mid,120,135,107,0.8438,LAMAM,speedwell,STEME,266.5,10660,3.47,138.8,STEME,speedwell,CARHI
md,315,oct21,3,mid,30,34,20,0.7972,speedwell,LAMAM,STEME,246.9,9876,16.27,650.8,VICVI,CAPBP,POATR
md,314,oct21,3,mid,60,67,47,0.9088,speedwell,LAMAM,STEME,205.2,8208,6.17,246.8,VICVI,POATR,STEME
md,317,oct21,3,mid,120,135,89,0.7305,speedwell,unknown,THLAR,181,7240,11.77,470.8,CAPBP,STEME,POATR
md,112,oct21,1,mid,30,34,30,0.8105,speedwell,LAMAM,VICVI,177.1,7084,43.9,1756,VICVI,ANTCO,STEME
md,108,oct21,1,mid,120,135,113,0.7565,VICVI,speedwell,LAMAM,170.8,6832,26.2,1048,VICVI,speedwell,VIOAR
md,110,oct21,1,mid,90,101,93,0.8327,VICVI,LAMAM,STEME,163.7,6548,23.5,940,VICVI,ANTCO,VIOAR
md,313,oct21,3,mid,90,101,76,0.796,speedwell,LAMAM,unknown 2,158.5,6340,29.1,1164,VICVI,STEME,POATR
md,111,oct21,1,mid,15,17,16,0.8019,LAMAM,speedwell,STEME,154.8,6192,16.4,656,VICVI,VIOAR,speedwell
md,318,oct21,3,mid,15,17,8,0.512,speedwell,unknown 2,unknown 1,140,5600,29,1160,CAPBP,THLAR,speedwell
md,109,oct21,1,mid,60,67,57,0.6996,VICVI,LAMAM,speedwell,124.1,4964,16.8,672,VICVI,speedwell,VIOAR
md,107,oct21,1,mid,0,0,0,0.4563,LAMAM,speedwell,CAPBP,0,0,58.4,2336,CAPBP,VICVI,VIOAR
md,203,oct21,2,mid,0,0,0,0.4238,LAMAM,unknown,speedwell,0,0,60.3,2412,CAPBP,THLAR,STEME
md,316,oct21,3,mid,0,0,0,0.4938,unknown 2,speedwell,THLAR,0,0,88.8,3552,CAPBP,THLAR,VICVI
ny,6.7,oct21,3,mid,90,101,97,0.4779,grass,TAROF,,140.1,5604,7,280,TAROF,grass,
ny,4.3,oct21,1,mid,120,135,86,0.3872,TAROF,grass,,122.6,4904,8.5,340,TAROF,,
ny,3.7,oct21,3,mid,120,135,108,0.3963,grass 1 ,TAROF,,115,4600,6.7,268,TAROF,,
ny,6.3,oct21,1,mid,30,34,27,0.2863,grass,,,111.8,4472,NA,NA,,,
ny,1.3,oct21,1,mid,90,101,74,0.3613,dock,chamomile,,103.1,4124,5.6,224,DAUCA,TAROF,grass 1
ny,4.5,oct21,2,mid,90,101,80,0.2506,TAROF,grass,,99.3,3972,4.6,184,,,
ny,5.3,oct21,1,mid,60,67,41,0.2664,grass 1 ,,,93.2,3728,4.8,192,grass,,
ny,1.7,oct21,3,mid,30,34,30,0.2486,grass,,,90,3600,7.5,300,grass,,
ny,2.3,oct21,1,mid,15,17,14,0.2453,golden rod,grass,,86.2,3448,8.4,336,grass,GLEHE,
ny,2.5,oct21,2,mid,60,67,52,0.2635,-,,,83.5,3340,4.9,196,TRFRE,CIRAR,grass
ny,5.5,oct21,2,mid,30,34,22,0.2217,grass,,,82,3280,7.5,300,grass,,
ny,1.5,oct21,2,mid,120,135,76,0.2798,grass 1 ,,,80.7,3228,6,240,grass,ragweed,
ny,2.7,oct21,3,mid,60,67,54,0.2693,CIRAR,grass,,77.3,3092,4.8,192,CIRAR,grass,
ny,3.5,oct21,2,mid,15,17,15,0.1718,TAROF,,,68.9,2756,5,200,chamomile,bedstraw,
ny,5.7,oct21,3,mid,15,17,13,0.0927,grass 1 ,,,44.7,1788,5.4,216,grass,bedstraw,clover
ny,3.3,oct21,1,mid,0,0,0,0.019,grass 1 ,TAROF,,0,0,16.8,672,grass 1,TAROF,DAUCA
ny,4.7,oct21,3,mid,0,0,0,0.0157,grass,golden rod,,0,0,11.5,460,grass goldenrod,CHEAL,
ny,6.5,oct21,2,mid,0,0,0,0.0004,-,,,0,0,5.9,236,grass,CHEAL,bedstraw
pa,313,oct22,3,mid,120,135,110,0.3227,THLAR,CARHI,CERVU,161.9,6476,0.631,25.24,VIOAR,CERVU,VERAR
pa,106,oct22,1,mid,120,135,146,0.3266,CERVU,,,158,6320,0,0,CARHI,SETFA,
pa,215,oct22,2,mid,120,135,86,0.3994,THLAR,CARHI,CERVU,151.8,6072,0.089,3.56,LEPCA,CERVU,VIOAR
pa,103,oct22,1,mid,90,101,82,0.4798,THLAR,VERAR,,150.1,6004,0.786,31.44,LEPCA,VERAR,
pa,217,oct22,2,mid,30,34,27,0.2353,CARHI,VERAR,,137.1,5484,0.598,23.92,CERVU,VERAR,
pa,315,oct22,3,mid,30,34,25,0.1605,THLAR,CERVU,,132.4,5296,1.198,47.92,VIOAR,CERVU,LEPCA
pa,105,oct22,1,mid,60,67,48,0.2925,THLAR,CARHI,,125.8,5032,0.883,35.32,LEPCA,CARHI,
pa,104,oct22,1,mid,15,17,26,0.093,THLAR,,,101,4040,1.182,47.28,LEPCA,CCTLA,VIOAR
pa,216,oct22,2,mid,90,101,128,0.2112,NA,,,100.6,4024,0.07,2.8,VIOAR,VERAR,
pa,314,oct22,3,mid,60,67,73,0.1749,VIOAR,,,95.1,3804,0.081,3.24,VIOAR,SETFA,
pa,316,oct22,3,mid,90,101,48,0.0954,VERAR,,,89.4,3576,0,0,SETFA,VIOAR,
pa,102,oct22,1,mid,30,34,48,0.1075,THLAR,,,85.6,3424,0.237,9.48,LEPCA,CERVU,
pa,213,oct22,2,mid,15,17,11,0.041,THLAR,CERVU,CARHI,77.3,3092,3.7,148,VIOAR,SETFA,LEPCA
pa,214,oct22,2,mid,60,67,52,0.1332,NA,,,70.8,2832,0.108,4.32,SETFA,VIOAR,
pa,317,oct22,3,mid,15,17,10,0.0385,THLAR,CARHI,,65.3,2612,0.67,26.8,VIOAR,LEPCA,CERVU
pa,101,oct22,1,mid,0,0,0,0.0156,THLAR,CERVU,,0,0,7.8,312,LEPCA,SETFA,VIOAR
