site,plot,plant_date,block,pd,rate,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3,soil_n,soil_pH,soil_p
de,101,oct13,1,1,60,37,0.2404,Whitlowgrass,Henbit,Common chickweed,98.4,3936,na,na,na,na,na,na,na,na
de,102,oct13,1,1,120,40,0.2001,Whitlowgrass,Henbit,Jagged chickweed,55.6,2224,na,na,na,na,na,na,na,na
de,103,oct13,1,1,90,53,0.2433,Whitlowgrass,Henbit,Jagged chickweed,79.4,3176,na,na,na,na,na,na,na,na
de,104,oct13,1,1,30,12,0.1755,Whitlowgrass,Henbit,Jagged chickweed,62.6,2504,na,na,na,na,na,na,na,na
de,105,oct13,1,1,10,12,0.1998,Whitlowgrass,Henbit,Mouseear chickweed,51.8,2072,na,na,na,na,na,na,na,na
de,106,oct13,1,1,0,0,0.03,Whitlowgrass,Henbit,Common chickweed,0,0,na,na,na,na,na,na,na,na
de,215,oct13,2,1,0,0,0.0386,Whitlowgrass,Henbit,Annual bluegrass,0,0,na,na,na,na,na,na,na,na
de,216,oct13,2,1,30,15,0.2187,Whitlowgrass,Henbit,Cutleaf evening primrose,78,3120,na,na,na,na,na,na,na,na
de,217,oct13,2,1,10,17,0.1593,Whitlowgrass,Henbit,Jagged chickweed,52,2080,na,na,na,na,na,na,na,na
de,218,oct13,2,1,90,42,0.1868,Whitlowgrass,Henbit,Common chickweed,84.4,3376,na,na,na,na,na,na,na,na
de,219,oct13,2,1,60,43,0.2975,Whitlowgrass,Henbit,Common chickweed,94,3760,na,na,na,na,na,na,na,na
de,220,oct13,2,1,120,38,0.2579,Whitlowgrass,Henbit,Common chickweed,91,3640,na,na,na,na,na,na,na,na
de,315,oct13,3,1,10,13,0.272,Whitlowgrass,Henbit,Annual bluegrass,72.6,2904,na,na,na,na,na,na,na,na
de,316,oct13,3,1,120,64,0.2451,Whitlowgrass,Henbit,Annual bluegrass,77.4,3096,na,na,na,na,na,na,na,na
de,317,oct13,3,1,0,0,0.0321,Whitlowgrass,Henbit,Common chickweed,0,0,na,na,na,na,na,na,na,na
de,318,oct13,3,1,60,29,0.4431,Whitlowgrass,Henbit,Common chickweed,128,5120,na,na,na,na,na,na,na,na
de,319,oct13,3,1,30,13,0.5498,Whitlowgrass,Henbit,Common chickweed,144.6,5784,na,na,na,na,na,na,na,na
de,320,oct13,3,1,90,39,0.5509,Whitlowgrass,Henbit,na,115.8,4632,na,na,na,na,na,na,na,na
de,415,oct13,4,1,120,71,0.2724,Whitlowgrass,Common chickweed,Henbit,103.8,4152,na,na,na,na,na,na,na,na
de,416,oct13,4,1,10,10,0.1539,Whitlowgrass,Common chickweed,Henbit,64,2560,na,na,na,na,na,na,na,na
de,417,oct13,4,1,90,45,0.2751,Whitlowgrass,Common chickweed,Henbit,85.2,3408,na,na,na,na,na,na,na,na
de,418,oct13,4,1,0,0,0.0739,Common chickweed,Whitlowgrass,Henbit,0,0,na,na,na,na,na,na,na,na
de,419,oct13,4,1,30,21,0.4327,Whitlowgrass,Common chickweed,Henbit,138,5520,na,na,na,na,na,na,na,na
de,420,oct13,4,1,60,29,0.2303,Whitlowgrass,Common chickweed,Henbit,70.4,2816,na,na,na,na,na,na,na,na
de,115,nov2,1,2,90,45,0.1863,Whitlowgrass,Henbit,Annual bluegrass,64.2,2568,na,na,na,na,na,na,na,na
de,116,nov2,1,2,0,0,0.0405,Whitlowgrass,Henbit,Cutleaf evening primrose,0,0,na,na,na,na,na,na,na,na
de,117,nov2,1,2,150,81,0.2159,Whitlowgrass,Henbit,Jagged chickweed,64,2560,na,na,na,na,na,na,na,na
de,118,nov2,1,2,60,40,0.2863,Whitlowgrass,Henbit,Jagged chickweed,104,4160,na,na,na,na,na,na,na,na
de,119,nov2,1,2,120,98,0.1974,Whitlowgrass,na,na,70.6,2824,na,na,na,na,na,na,na,na
de,120,nov2,1,2,30,30,0.2641,Whitlowgrass,Henbit,Purslane speedwell,87,3480,na,na,na,na,na,na,na,na
de,121,nov2,1,2,10,4,0.1686,Whitlowgrass,Henbit,na,61.2,2448,na,na,na,na,na,na,na,na
de,201,nov2,2,2,120,61,0.1533,Whitlowgrass,Henbit,na,51.4,2056,na,na,na,na,na,na,na,na
de,202,nov2,2,2,10,10,0.1634,Whitlowgrass,Henbit,Jagged chickweed,67,2680,na,na,na,na,na,na,na,na
de,203,nov2,2,2,0,0,0.0415,Whitlowgrass,Henbit,Jagged chickweed,0,0,na,na,na,na,na,na,na,na
de,204,nov2,2,2,30,22,0.1659,Whitlowgrass,Henbit,Jagged chickweed,44.4,1776,na,na,na,na,na,na,na,na
de,205,nov2,2,2,90,73,0.1852,Whitlowgrass,Henbit,na,71.6,2864,na,na,na,na,na,na,na,na
de,206,nov2,2,2,60,31,0.1624,Whitlowgrass,Henbit,Annual bluegrass,49,1960,na,na,na,na,na,na,na,na
de,207,nov2,2,2,150,81,0.27,Whitlowgrass,Henbit,na,97,3880,na,na,na,na,na,na,na,na
de,301,nov2,3,2,150,111,0.1955,Whitlowgrass,Henbit,Mouseear chickweed,48.8,1952,na,na,na,na,na,na,na,na
de,302,nov2,3,2,30,24,0.2449,Whitlowgrass,Henbit,Mouseear chickweed,68.6,2744,na,na,na,na,na,na,na,na
de,303,nov2,3,2,120,68,0.1819,Whitlowgrass,Henbit,Common chickweed,51.6,2064,na,na,na,na,na,na,na,na
de,304,nov2,3,2,0,0,0.0357,Whitlowgrass,Henbit,na,0,0,na,na,na,na,na,na,na,na
de,305,nov2,3,2,90,48,0.3886,Whitlowgrass,Henbit,na,121.4,4856,na,na,na,na,na,na,na,na
de,306,nov2,3,2,10,7,0.1577,Whitlowgrass,Henbit,na,65.8,2632,na,na,na,na,na,na,na,na
de,307,nov2,3,2,60,26,0.1941,Whitlowgrass,Henbit,na,61,2440,na,na,na,na,na,na,na,na
de,401,nov2,4,2,90,58,0.0935,Whitlowgrass,Henbit,Cutleaf evening primrose,33.2,1328,na,na,na,na,na,na,na,na
de,402,nov2,4,2,10,6,0.0916,Whitlowgrass,Mouseear chickweed,Henbit,35.2,1408,na,na,na,na,na,na,na,na
de,403,nov2,4,2,0,0,0.0344,Whitlowgrass,Common chickweed,Henbit,0,0,na,na,na,na,na,na,na,na
de,404,nov2,4,2,150,86,0.2071,Whitlowgrass,Jagged chickweed,Henbit,76.8,3072,na,na,na,na,na,na,na,na
de,405,nov2,4,2,60,35,0.1541,Whitlowgrass,Henbit,Common chickweed,60.8,2432,na,na,na,na,na,na,na,na
de,406,nov2,4,2,30,12,0.1409,Whitlowgrass,Common chickweed,Henbit,61.4,2456,na,na,na,na,na,na,na,na
de,407,nov2,4,2,120,81,0.1894,Whitlowgrass,na,na,54,2160,na,na,na,na,na,na,na,na
de,108,nov17,1,3,0,0,0.0528,Whitlowgrass,Henbit,Jagged chickweed,0,0,na,na,na,na,na,na,na,na
de,109,nov17,1,3,30,23,0.2193,Whitlowgrass,Henbit,Annual bluegrass,72,2880,na,na,na,na,na,na,na,na
de,110,nov17,1,3,60,40,0.1938,Whitlowgrass,Henbit,Cutleaf evening primrose,50,2000,na,na,na,na,na,na,na,na
de,111,nov17,1,3,120,87,0.2206,Whitlowgrass,Henbit,Jagged chickweed,65.6,2624,na,na,na,na,na,na,na,na
de,112,nov17,1,3,10,5,0.1234,Whitlowgrass,Henbit,Purslane speedwell,50.2,2008,na,na,na,na,na,na,na,na
de,113,nov17,1,3,90,70,0.2648,Whitlowgrass,Henbit,Common chickweed,76.4,3056,na,na,na,na,na,na,na,na
de,114,nov17,1,3,150,70,0.2223,Whitlowgrass,Henbit,Common chickweed,63.2,2528,na,na,na,na,na,na,na,na
de,208,nov17,2,3,150,110,0.2229,Whitlowgrass,Henbit,Common chickweed,42.8,1712,na,na,na,na,na,na,na,na
de,209,nov17,2,3,120,75,0.3171,Whitlowgrass,Henbit,Mouseear chickweed,60.2,2408,na,na,na,na,na,na,na,na
de,210,nov17,2,3,0,0,0.0389,Whitlowgrass,Henbit,Jagged chickweed,0,0,na,na,na,na,na,na,na,na
de,211,nov17,2,3,60,56,0.1663,Whitlowgrass,Henbit,Annual bluegrass,28.4,1136,na,na,na,na,na,na,na,na
de,212,nov17,2,3,90,52,0.2113,Whitlowgrass,Whitlowgrass,Annual bluegrass,39.8,1592,na,na,na,na,na,na,na,na
de,213,nov17,2,3,30,19,0.1835,Henbit,Whitlowgrass,Common chickweed,47.6,1904,na,na,na,na,na,na,na,na
de,214,nov17,2,3,10,9,0.2085,Henbit,Henbit,Dandelion,35.8,1432,na,na,na,na,na,na,na,na
de,308,nov17,3,3,0,0,0.0511,Whitlowgrass,Henbit,Annual bluegrass,0,0,na,na,na,na,na,na,na,na
de,309,nov17,3,3,150,68,0.193,Henbit,Whitlowgrass,Annual bluegrass,60.4,2416,na,na,na,na,na,na,na,na
de,310,nov17,3,3,120,84,0.1931,Whitlowgrass,Henbit,na,68.6,2744,na,na,na,na,na,na,na,na
de,311,nov17,3,3,10,7,0.0868,Whitlowgrass,Henbit,Common chickweed,35,1400,na,na,na,na,na,na,na,na
de,312,nov17,3,3,30,24,0.2573,Whitlowgrass,Henbit,Common chickweed,72.8,2912,na,na,na,na,na,na,na,na
de,313,nov17,3,3,60,33,0.2082,Whitlowgrass,Henbit,na,61.4,2456,na,na,na,na,na,na,na,na
de,314,nov17,3,3,90,41,0.1777,Whitlowgrass,Henbit,na,48.4,1936,na,na,na,na,na,na,na,na
de,408,nov17,4,3,30,21,0.1033,Whitlowgrass,Henbit,Annual bluegrass,24,960,na,na,na,na,na,na,na,na
de,409,nov17,4,3,90,80,0.1852,Whitlowgrass,Henbit,Annual bluegrass,68.2,2728,na,na,na,na,na,na,na,na
de,410,nov17,4,3,150,67,0.1013,Whitlowgrass,Henbit,Common chickweed,27,1080,na,na,na,na,na,na,na,na
de,411,nov17,4,3,10,14,0.1268,Whitlowgrass,Common chickweed,Henbit,24,960,na,na,na,na,na,na,na,na
de,412,nov17,4,3,0,0,0.0268,Whitlowgrass,Common chickweed,Henbit,0,0,na,na,na,na,na,na,na,na
de,413,nov17,4,3,120,73,0.2238,Whitlowgrass,Henbit,Common chickweed,73.4,2936,na,na,na,na,na,na,na,na
de,414,nov17,4,3,60,34,0.1201,Whitlowgrass,Henbit,Common chickweed,32,1280,na,na,na,na,na,na,na,na
ma,101,sep21,1,1,15,11,na,na,na,na,72.9,2916,0,0,na,na,na,13.058,6.62,499
ma,102,sep21,1,1,0,0,na,na,na,na,0,0,28.8,1152,CAPBP,ERICA,STEME,13.058,6.62,499
ma,103,sep21,1,1,60,22,na,na,na,na,91.55,3662,0,0,na,,na,13.058,6.62,499
ma,104,sep21,1,1,90,44,na,na,na,na,234.7,9388,0,0,na,na,na,13.058,6.62,499
ma,105,sep21,1,1,120,52,na,na,na,na,248,9920,0,0,na,na,na,13.058,6.62,499
ma,106,sep21,1,1,30,14,na,na,na,na,342.15,13686,0,0,na,na,na,13.058,6.62,499
ma,211,sep21,2,1,60,22,na,na,na,na,151.8,6072,0,0,na,na,na,13.058,6.62,499
ma,212,sep21,2,1,30,26,na,na,na,na,115.9,4636,0,0,na,na,na,13.058,6.62,499
ma,213,sep21,2,1,90,60,na,na,na,na,127,5080,0,0,na,na,na,13.058,6.62,499
ma,214,sep21,2,1,120,63,na,na,na,na,215,8600,0,0,na,na,na,13.058,6.62,499
ma,215,sep21,2,1,15,12,na,na,na,na,150.05,6002,0,0,na,na,na,13.058,6.62,499
ma,216,sep21,2,1,0,0,na,na,na,na,0,0,42.3,1692,CAPBP,STEME,na,13.058,6.62,499
ma,321,sep21,3,1,0,0,na,na,na,na,0,0,34.65,1386,CAPBP,STEME,na,13.058,6.62,499
ma,322,sep21,3,1,15,7,na,na,na,na,115,4600,0,0,na,na,na,13.058,6.62,499
ma,323,sep21,3,1,120,57,na,na,na,na,142.9,5716,0,0,na,na,na,13.058,6.62,499
ma,324,sep21,3,1,90,44,na,na,na,na,189.55,7582,0,0,na,na,na,13.058,6.62,499
ma,325,sep21,3,1,30,9,na,na,na,na,13.05,522,0,0,na,na,na,13.058,6.62,499
ma,326,sep21,3,1,60,26,na,na,na,na,258,10320,0,0,na,na,na,13.058,6.62,499
ma,121,oct6,1,2,90,92,na,na,na,na,60.7,2428,0,0,na,na,na,7.9085,6.8,478
ma,122,oct6,1,2,120,72,na,na,na,na,60,2400,0,0,na,na,na,7.9085,6.8,478
ma,123,oct6,1,2,15,9,na,na,na,na,81.45,3258,0,0,na,na,na,7.9085,6.8,478
ma,124,oct6,1,2,0,0,na,na,na,na,0,0,34.75,1390,CHEAL,CAPBP,STEME,7.9085,6.8,478
ma,125,oct6,1,2,30,24,na,na,na,na,179.4,7176,0,0,na,na,na,7.9085,6.8,478
ma,126,oct6,1,2,60,40,na,na,na,na,182.8,7312,0,0,na,na,na,7.9085,6.8,478
ma,201,oct6,2,2,15,25,na,na,na,na,122,4880,0,0,na,na,na,7.9085,6.8,478
ma,202,oct6,2,2,60,35,na,na,na,na,117.05,4682,0,0,na,na,na,7.9085,6.8,478
ma,203,oct6,2,2,120,104,na,na,na,na,113.1,4524,0,0,na,na,na,7.9085,6.8,478
ma,204,oct6,2,2,90,85,na,na,na,na,213.75,8550,0,0,na,na,na,7.9085,6.8,478
ma,205,oct6,2,2,30,27,na,na,na,na,133.55,5342,0,0,na,na,na,7.9085,6.8,478
ma,206,oct6,2,2,0,0,na,na,na,na,0,0,11.75,470,CHEAL,CAPBP,STEME,7.9085,6.8,478
ma,311,oct6,3,2,15,15,na,na,na,na,120.75,4830,0,0,na,na,na,7.9085,6.8,478
ma,312,oct6,3,2,60,52,na,na,na,na,139.05,5562,0,0,na,na,na,7.9085,6.8,478
ma,313,oct6,3,2,90,76,na,na,na,na,163.85,6554,0,0,na,na,na,7.9085,6.8,478
ma,314,oct6,3,2,120,119,na,na,na,na,168.1,6724,0,0,na,na,na,7.9085,6.8,478
ma,315,oct6,3,2,0,0,na,na,na,na,0,0,26.9,1076,CAPBP,CHEAL,STEME,7.9085,6.8,478
ma,316,oct6,3,2,30,20,na,na,na,na,135.4,5416,0,0,na,na,na,7.9085,6.8,478
ma,111,nov1,1,3,30,23,na,na,na,na,24.5,980,0,0,na,na,na,6.256,6.77,489
ma,112,nov1,1,3,0,0,na,na,na,na,0,0,14.8,592,CHEAL,STEME,CAPBP,6.256,6.77,489
ma,113,nov1,1,3,90,97,na,na,na,na,64.05,2562,0,0,na,na,na,6.256,6.77,489
ma,114,nov1,1,3,120,109,na,na,na,na,129.05,5162,0,0,na,na,na,6.256,6.77,489
ma,115,nov1,1,3,15,8,na,na,na,na,44.25,1770,0,0,na,na,na,6.256,6.77,489
ma,116,nov1,1,3,60,38,na,na,na,na,79.95,3198,0,0,na,na,na,6.256,6.77,489
ma,221,nov1,2,3,60,40,na,na,na,na,66.95,2678,0,0,na,na,na,6.256,6.77,489
ma,222,nov1,2,3,90,104,na,na,na,na,100.5,4020,0,0,na,na,na,6.256,6.77,489
ma,223,nov1,2,3,120,30,na,na,na,na,90.05,3602,0,0,na,na,na,6.256,6.77,489
ma,224,nov1,2,3,0,0,na,na,na,na,0,0,21.4,856,CHEAL,STEME,LOLMU,6.256,6.77,489
ma,225,nov1,2,3,30,15,na,na,na,na,67.95,2718,0,0,na,na,na,6.256,6.77,489
ma,226,nov1,2,3,15,6,na,na,na,na,46.45,1858,0,0,na,na,na,6.256,6.77,489
ma,301,nov1,3,3,90,40,na,na,na,na,70.8,2832,0,0,na,na,na,6.256,6.77,489
ma,302,nov1,3,3,0,0,na,na,na,na,0,0,13.7,548,CHEAL,STEME,LOLMU,6.256,6.77,489
ma,303,nov1,3,3,120,80,na,na,na,na,99.4,3976,0,0,na,na,na,6.256,6.77,489
ma,304,nov1,3,3,60,36,na,na,na,na,82.9,3316,0,0,na,na,na,6.256,6.77,489
ma,305,nov1,3,3,30,21,na,na,na,na,57.8,2312,0,0,na,na,na,6.256,6.77,489
ma,306,nov1,3,3,15,6,na,na,na,na,56.3,2252,0,0,na,na,na,6.256,6.77,489
md,101,oct10,1,1,0,0,0.6496,speedwell,LAMAM,VICVI,0,0,107.3,4292,VICVI,CAPBP,dock,13.901,6.58,63
md,102,oct10,1,1,15,13,0.6904,LAMAM,VICVI,STEME,154.6,6184,55.1,2204,VICVI,ANTCO,na,13.901,6.58,63
md,103,oct10,1,1,30,21,0.8318,LAMAM,STEME,VICVI,278.1,11124,24,960,VICVI,VIOAR,na,13.901,6.58,63
md,104,oct10,1,1,60,39,0.7392,speedwell,LAMAM,VICVI,186.5,7460,20.8,832,VICVI,ANTCO,VIOAR,13.901,6.58,63
md,105,oct10,1,1,90,55,0.6423,speedwell,LAMAM,VICVI,176.4,7056,13.1,524,VICVI,ANTCO,dock,13.901,6.58,63
md,106,oct10,1,1,120,74,0.473,VIOAR,speedwell,LAMAM,151.6,6064,34.9,1396,VICVI,ANTCO,VIOAR,13.901,6.58,63
md,213,oct10,2,1,30,18,0.5048,LAMAM,STEME,unknown,112.3,4492,20.5,820,VICVI,STEME,CARHI,13.901,6.58,63
md,214,oct10,2,1,90,72,0.6674,STEME,speedwell,LAMAM,244.3,9772,1.47,58.8,STEME,speedwell,CAPBP,13.901,6.58,63
md,215,oct10,2,1,0,0,0.5198,STEME,LAMAM,speedwell,0,0,74.9,2996,CAPBP,THLAR,STEME,13.901,6.58,63
md,216,oct10,2,1,60,38,0.6801,STEME,LAMAM,na,235.4,9416,0.57,22.8,STEME,CARHI,na,13.901,6.58,63
md,217,oct10,2,1,15,9,0.3672,LAMAM,STEME,unknown,47.4,1896,14.3,572,CAPBP,STEME,ANTCO,13.901,6.58,63
md,218,oct10,3,1,120,59,0.4779,STEME,na,na,135.5,5420,0.87,34.8,STEME,unknown,na,13.901,6.58,63
md,307,oct10,3,1,120,68,0.9184,LAMAM,STEME,LAMPU,288.8,11552,6,240,VICVI,na,na,13.901,6.58,63
md,308,oct10,3,1,0,0,0.6107,LAMAM,LAMPU,STEME,0,0,113.1,4524,VICVI,CAPBP,THLAR,13.901,6.58,63
md,309,oct10,3,1,60,41,0.6817,LAMAM,STEME,speedwell,194.7,7788,11.1,444,VICVI,STEME,VIOAR,13.901,6.58,63
md,310,oct10,3,1,90,55,0.7064,speedwell,LAMPU,STEME,190.9,7636,2.27,90.8,VICVI,speedwell,STEME,13.901,6.58,63
md,311,oct10,3,1,15,8,0.7912,speedwell,LAMAM,STEME,144.4,5776,30.6,1224,VICVI,CAPBP,speedwell,13.901,6.58,63
