site,plot,plant_date,block,pd,rate,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3,soil_n,soil_pH,soil_p
pa,301,nov11,3,3,0,0,0.0011,CARHI,VIOAR,na,0,0,3.9,156,SETFA,VIOAR,CERVU,8.8115,5.44,25
pa,302,nov11,3,3,90,32,0.0267,na,na,na,42.8,1712,0.559,22.36,VERAR,SETFA,na,8.8115,5.44,25
pa,303,nov11,3,3,30,8,0.0217,VIOAR,VERSE,na,53.5,2140,0.198,7.92,VIOAR,SETFA,na,8.8115,5.44,25
pa,304,nov11,3,3,60,29,0.0457,na,na,na,78,3120,0,0,SETFA,na,na,8.8115,5.44,25
pa,305,nov11,3,3,15,18,0.0219,CARHI,VIOAR,na,68.2,2728,1.7,68,VIOAR,SETFA,GERPU,8.8115,5.44,25
pa,306,nov11,3,3,120,93,0.1424,VERAR,VIOAR,na,112.6,4504,0.527,21.08,VIOAR,VERAR,SETFA,8.8115,5.44,25
vt,101,sep20,1,1,30,19,0.3883,STEME,brassica,na,140.81,5632.404544,9.84,393.6,STEME,CIRVU,na,17.9205,6.94,48
vt,102,sep20,1,1,120,94,0.6058,na,na,na,237.84,9513.74308,3.99,159.6,MELAL,na,na,17.9205,6.94,48
vt,103,sep20,1,1,60,47,0.522,STEME,TAROF,na,187.82,7512.8758,4.52,180.8,MELAL,STEME,na,17.9205,6.94,48
vt,104,sep20,1,1,0,0,0.0844,STEME,brassica,CERVU,0,0,54.88,2195.2,soapwort,PLAMA,STEME,17.9205,6.94,48
vt,105,sep20,1,1,15,12,0.3147,STEME,PLALA,na,126.05,5041.890704,13.71,548.4,STEME,na,na,17.9205,6.94,48
vt,106,sep20,1,1,90,71,0.5714,PLALA,na,na,168.57,6742.996452,3.62,144.8,TRFPR,STEME,na,17.9205,6.94,48
vt,201,sep20,2,1,0,0,0.0257,PLALA,na,na,0,0,23.13,925.2,CAPBP,MELAL,CIRVU,17.9205,6.94,48
vt,202,sep20,2,1,30,20,0.2389,STEME,CERVU,na,96.93,3877.243435,2.01,80.4,MELAL,TRFPR,na,17.9205,6.94,48
vt,203,sep20,2,1,90,76,0.3696,PLALA,na,na,165.71,6628.333568,6.11,244.4,MELAL,STEME,na,17.9205,6.94,48
vt,204,sep20,2,1,120,75,0.3685,TAROF,na,na,141.96,5678.269696,1.12,44.8,STEME,na,na,17.9205,6.94,48
vt,205,sep20,2,1,60,42,0.3178,STEME,na,na,116.3,4652.036904,4.15,166,MELAL,na,na,17.9205,6.94,48
vt,206,sep20,2,1,15,12,0.2506,STEME,CERVU,na,117.55,4701.99716,2.96,118.4,CERVU,na,na,17.9205,6.94,48
vt,301,sep20,3,1,120,89,0.4517,brassica,na,na,213.64,8545.660752,4.73,189.2,TAROF,MELAL,na,17.9205,6.94,48
vt,302,sep20,3,1,60,58,0.3531,na,na,na,149.86,5994.41164,0,0,TRFPR,na,na,17.9205,6.94,48
vt,303,sep20,3,1,90,53,0.2837,na,na,na,135.61,5424.373316,0.81,32.4,TRFPR,na,na,17.9205,6.94,48
vt,304,sep20,3,1,0,0,0.0341,PLALA,STEME,brassica,0,0,60.52,2420.8,soapwort,TAROF,na,17.9205,6.94,48
vt,305,sep20,3,1,15,23,0.2905,PLALA,na,na,146.09,5843.711852,5.8,232,MELAL,na,na,17.9205,6.94,48
vt,306,sep20,3,1,30,24,0.4,STEME,na,na,9.46,378.3056068,6.31,252.4,STEME,TAROF,na,17.9205,6.94,48
vt,401,sep20,4,1,15,19,0.3243,STEME,CERVU,na,213.85,8553.85096,11.79,471.6,STEME,TAROF,na,17.9205,6.94,48
vt,402,sep20,4,1,30,29,0.4228,STEME,na,na,180.1,7204.10504,1.61,64.4,STEME,mustard,na,17.9205,6.94,48
vt,403,sep20,4,1,90,61,0.4491,na,na,na,185.53,7421.145492,0.95,38,TRFPR,TAROF,STEME,17.9205,6.94,48
vt,404,sep20,4,1,120,63,0.5912,STEME,na,na,234.77,9390.889992,2.22,88.8,na,na,na,17.9205,6.94,48
vt,405,sep20,4,1,0,0,0.0213,brassica,na,na,0,0,35.37,1414.8,soapwort,TAROF,TRFPR,17.9205,6.94,48
vt,406,sep20,4,1,60,50,0.4858,na,na,na,243.23,9729.145492,0,0,na,na,na,17.9205,6.94,48
vt,107,sep29 ,1,1.5,60,33,0.3688,common chickweed,na,na,160.8530166,6434.120664,6.33,253.2,common chickweed,na,na,27.132,7.12,31
vt,108,sep29 ,1,1.5,30,25,0.2742,creeping charlie,dandelion,na,133.1901458,5327.605832,11.14,445.6,dandelion,creeping charlie,na,27.132,7.12,31
vt,109,sep29 ,1,1.5,0,0,0.0136,dandelion,buckhorn plantain,na,0,0,43.38,1735.2,dandelion,white campion,shepherds purse,27.132,7.12,31
vt,110,sep29 ,1,1.5,15,14,0.2317,common chickweed,dandelion,na,85.83539467,3433.415787,3.91,156.4,common chickweed,dandelion,na,27.132,7.12,31
vt,111,sep29 ,1,1.5,120,53,0.6129,common chickweed,na,na,177.9337104,7117.348416,2.71,108.4,common chickweed,quackgrass,na,27.132,7.12,31
vt,112,sep29 ,1,1.5,90,43,0.5937,common chickweed,na,na,233.8288084,9353.152336,2.98,119.2,common chickweed,na,na,27.132,7.12,31
vt,207,sep29 ,2,1.5,15,6,0.112,common chickweed,dandelion,na,45.98044243,1839.217697,3.72,148.8,common chickweed,dandelion,na,27.132,7.12,31
vt,208,sep29 ,2,1.5,0,0,0.0092,red clover,na,na,0,0,12.32,492.8,red clover,mouseear chickweed,shepherds purse,27.132,7.12,31
vt,209,sep29 ,2,1.5,120,52,0.486,common chickweed,na,na,127.4573152,5098.292608,2.82,112.8,red clover,broadleaf plantain,na,27.132,7.12,31
vt,210,sep29 ,2,1.5,60,36,0.2812,na,na,na,117.2677979,4690.711916,1.83,73.2,bull thistle,na,na,27.132,7.12,31
vt,211,sep29 ,2,1.5,90,57,0.2789,na,na,na,80.90751634,3236.300654,1.4,56,red clover,soapwort,na,27.132,7.12,31
vt,212,sep29 ,2,1.5,30,16,0.2213,na,na,na,93.15849673,3726.339869,3.29,131.6,mousear chickweed,bindweed,na,27.132,7.12,31
vt,307,sep29 ,3,1.5,0,0,0.0016,mouseear chickweed,na,na,0,0,9.03,361.2,mousear chickweed,lambsquarter,na,27.132,7.12,31
vt,308,sep29 ,3,1.5,90,53,0.2654,brassica,na,na,91.19519859,3647.807944,0.24,9.6,red clover,na,na,27.132,7.12,31
vt,309,sep29 ,3,1.5,30,19,0.1768,brassica,na,na,80.02403218,3200.961287,1.75,70,common chickweed,shepherds purse,na,27.132,7.12,31
vt,310,sep29 ,3,1.5,120,59,0.4534,common chickweed,red clover,na,180.8197587,7232.790348,0,0,shepherds purse,na,na,27.132,7.12,31
vt,311,sep29 ,3,1.5,60,44,0.3585,na,na,na,136.4688537,5458.754148,0.49,19.6,mousear chickweed,na,na,27.132,7.12,31
vt,312,sep29 ,3,1.5,15,9,0.1809,common chickweed,na,na,97.04582705,3881.833082,2.06,82.4,shepherds purse,na,na,27.132,7.12,31
vt,407,sep29 ,4,1.5,90,53,0.4109,common chickweed,na,na,143.4581951,5738.327804,1.14,45.6,dandelion,na,na,27.132,7.12,31
vt,408,sep29 ,4,1.5,30,17,0.2806,common chickweed,brassica,mouseear chickweed,134.8589492,5394.357968,4.17,166.8,common chickweed,na,na,27.132,7.12,31
vt,409,sep29 ,4,1.5,60,40,0.4134,na,na,na,139.7082956,5588.331824,0,0,na,na,na,27.132,7.12,31
vt,410,sep29 ,4,1.5,120,74,0.3446,na,na,na,144.0079186,5760.316744,0,0,red clover,common chickweed,na,27.132,7.12,31
vt,411,sep29 ,4,1.5,0,0,0.0119,buckhorn plantain,brassica,common chickweed,0,0,29.93,1197.2,mousear chickweed,shepherds purse,dandelion,27.132,7.12,31
vt,412,sep29 ,4,1.5,15,6,0.0683,na,na,na,42.23054299,1689.22172,1.46,58.4,shepherds purse,red clover,na,27.132,7.12,31
vt,113,oct7,1,2,30,12,0.0675,na,na,na,53.24,2129.756118,1.67,66.8,bindweed,na,na,27.3615,7.06,50
vt,114,oct7,1,2,0,0,0.0001,TAROF,na,na,0,0,5.84,233.6,CAPBP,CIRVU,CHEAL,27.3615,7.06,50
vt,115,oct7,1,2,120,65,0.4501,na,na,na,179.63,7185.053672,1.07,42.8,STEME,bindweed,na,27.3615,7.06,50
vt,116,oct7,1,2,60,32,0.3145,na,na,na,171.07,6842.644052,0.12,4.8,STEME,na,na,27.3615,7.06,50
vt,117,oct7,1,2,90,62,0.4176,na,na,na,153.91,6156.239588,0.81,32.4,TRFPR,na,na,27.3615,7.06,50
vt,118,oct7,1,2,15,3,0.0417,STEME,na,na,68.96,2758.2997,3.2,128,STEME,STEME,na,27.3615,7.06,50
vt,213,oct7,2,2,0,0,0.0006,STEME,na,na,0,0,11.96,478.4,STEME,TRFPR,CIRVU,27.3615,7.06,50
vt,214,oct7,2,2,30,19,0.1868,na,na,na,122.89,4915.797336,0.71,28.4,TAROF,na,na,27.3615,7.06,50
vt,215,oct7,2,2,90,67,0.4442,na,na,na,149.92,5996.924,0.7,28,na,na,na,27.3615,7.06,50
vt,216,oct7,2,2,120,64,0.3652,na,na,na,129.99,5199.553456,0.13,5.2,TRFPR,na,na,27.3615,7.06,50
vt,217,oct7,2,2,15,4,0.0387,na,na,na,55.05,2201.88407,0.51,20.4,CHEAL,bindweed,TRFPR,27.3615,7.06,50
vt,218,oct7,2,2,60,39,0.2837,na,na,na,161.14,6445.544012,0.26,10.4,STEME,na,na,27.3615,7.06,50
vt,313,oct7,3,2,90,44,0.2639,na,na,na,96.64,3865.582654,0.12,4.8,na,na,na,27.3615,7.06,50
vt,314,oct7,3,2,120,80,0.48,na,na,na,157.75,6310.006868,1.1,44,TRFPR,na,na,27.3615,7.06,50
vt,315,oct7,3,2,15,9,0.1047,na,na,na,126.54,5061.638472,0,0,TRFPR,bindweed,na,27.3615,7.06,50
vt,316,oct7,3,2,0,0,0.0001,TRFPR,na,na,0,0,2.13,85.2,TAROF,TRFPR,na,27.3615,7.06,50
vt,317,oct7,3,2,30,16,0.1621,na,na,na,90.4,3615.908974,0,0,CERVU,na,na,27.3615,7.06,50
vt,318,oct7,3,2,60,34,0.2233,na,na,na,108.39,4335.603264,0.32,12.8,bindweed,na,na,27.3615,7.06,50
vt,413,oct7,4,2,60,31,0.2697,PLALA,na,na,86.71,3468.48261,0.4,16,PLAMA,bindweed,na,27.3615,7.06,50
vt,414,oct7,4,2,120,67,0.3871,na,na,na,146.02,5840.778876,0,0,na,na,na,27.3615,7.06,50
vt,415,oct7,4,2,30,22,0.1575,na,na,na,122.42,4896.77458,0.69,27.6,STEME,TRFPR,na,27.3615,7.06,50
vt,416,oct7,4,2,90,47,0.2744,na,na,na,105.42,4216.711036,0.76,30.4,TRFPR,na,na,27.3615,7.06,50
vt,417,oct7,4,2,15,9,0.0724,TAROF,na,na,95.39,3815.647918,0,0,TRFPR,bindweed,CHEAL,27.3615,7.06,50
vt,418,oct7,4,2,0,0,0.0001,na,na,na,0,0,1.03,41.2,CAPBP,PLAMA,CIRVU,27.3615,7.06,50
vt,119,oct13,1,2.5,60,41,0.096,buckhorn plantain,na,na,77.08709677,3083.483871,0.75,30,shepherds purse,bindweed,common chickweed,12.8805,6.6,81
vt,120,oct13,1,2.5,15,10,0.0376,buckhorn plantain,na,na,45.62903226,1825.16129,5.38,215.2,common chickweed,shepherds purse,mouseear chickweed,12.8805,6.6,81
vt,121,oct13,1,2.5,0,0,0,buckhorn plantain,na,na,0,0,9.66,386.4,bull thistle,red clover,dandelion,12.8805,6.6,81
vt,122,oct13,1,2.5,30,19,0.0637,buckhorn plantain,na,na,83.39354839,3335.741936,1.44,57.6,common chickweed,na,na,12.8805,6.6,81
vt,123,oct13,1,2.5,120,84,0.2269,buckhorn plantain,na,na,117.6524194,4706.096776,2.08,83.2,common chickweed,bindweed,na,12.8805,6.6,81
vt,124,oct13,1,2.5,90,69,0.2184,buckhorn plantain,na,na,124.8306452,4993.225808,2.42,96.8,common chickweed,na,na,12.8805,6.6,81
vt,219,oct13,2,2.5,30,20,0.0539,common chickweed,na,na,65.86532258,2634.612903,0.6,24,bindweed,lambsquarters,mouseear chickweed,12.8805,6.6,81
vt,220,oct13,2,2.5,60,44,0.1294,na,na,na,102.7395161,4109.580644,0.46,18.4,common chickweed,na,na,12.8805,6.6,81
vt,221,oct13,2,2.5,120,70,0.1532,na,na,na,105.7814516,4231.258064,1.58,63.2,common chickweed,na,na,12.8805,6.6,81
vt,222,oct13,2,2.5,90,52,0.1804,na,na,na,139.725,5589,0,0,common chickweed,na,na,12.8805,6.6,81
vt,223,oct13,2,2.5,0,0,0.0035,buckhorn plantain,na,na,0,0,18.39,735.6,white campion,lambsquarters,bindweed,12.8805,6.6,81
vt,224,oct13,2,2.5,15,4,0.0182,common chickweed,red clover,na,54.73629032,2189.451613,7.47,298.8,red clover,common chickweed,lambsquarters,12.8805,6.6,81
vt,319,oct13,3,2.5,120,75,0.2792,na,na,na,150.6314516,6025.258064,0,0,bindweed,na,na,12.8805,6.6,81
vt,320,oct13,3,2.5,60,45,0.1272,brassica,na,na,93.52096774,3740.83871,0.29,11.6,bindweed,na,na,12.8805,6.6,81
vt,321,oct13,3,2.5,30,30,0.1014,red clover,na,na,92.68629032,3707.451613,3.46,138.4,red clover,bindweed,common chickweed,12.8805,6.6,81
vt,322,oct13,3,2.5,0,0,0.0009,common chickweed,na,na,0,0,6.95,278,bull thistle,bindweed,lambsquarters,12.8805,6.6,81
vt,323,oct13,3,2.5,90,61,0.1938,buckhorn plantain,na,na,85.95322581,3438.129032,2.55,102,bindweed,common chickweed,na,12.8805,6.6,81
vt,324,oct13,3,2.5,15,17,0.0587,common chickweed,buckhorn plantain,na,79.03467742,3161.387097,5.98,239.2,white clover,shepherds purse,common chickweed,12.8805,6.6,81
vt,419,oct13,4,2.5,0,0,0.4109,common chickweed,na,na,0,0,2.5,100,crabgrass,common chickweed,broadleaf plantain,12.8805,6.6,81
vt,420,oct13,4,2.5,30,29,0.2806,common chickweed,buckhorn plantain,na,82.9483871,3317.935484,2.82,112.8,common chickweed,red clover,bindweed,12.8805,6.6,81
vt,421,oct13,4,2.5,120,86,0.4134,common chickweed,na,na,108.5266129,4341.064516,2.7,108,common chickweed,na,na,12.8805,6.6,81
vt,422,oct13,4,2.5,90,62,0.3446,na,na,na,89.71854839,3588.741936,0.07,2.8,common chickweed,na,na,12.8805,6.6,81
vt,423,oct13,4,2.5,60,45,0.0119,common chickweed,na,na,67.77580645,2711.032258,0,0,lambsquarters,red clover,na,12.8805,6.6,81
vt,424,oct13,4,2.5,15,8,0.0683,na,na,na,47.725,1909,0,0,lambsquarters,dandelion,crabgrass,12.8805,6.6,81
vt,125,oct20,1,3,90,22,0.0295,na,na,na,69.22,2768.731273,2.04,81.6,STEME,TAROF,na,11.8755,6.05,51
vt,126,oct20,1,3,30,13,0.0115,STEME,na,na,64.85,2593.964379,4.4,176,STEME,CHEAL,clover,11.8755,6.05,51
vt,127,oct20,1,3,15,5,0.0011,STEME,na,na,20.26,810.2828708,11.17,446.8,STEME,CHEAL,na,11.8755,6.05,51
vt,128,oct20,1,3,60,20,0.0117,na,na,na,77.93,3117.205867,0.47,18.8,CHEAL,STEME,na,11.8755,6.05,51
vt,129,oct20,1,3,0,0,0.0001,STEME,na,na,0,0,3.74,149.6,PLAMA,CERVU,TAROF,11.8755,6.05,51
vt,130,oct20,1,3,120,43,0.0178,na,na,na,94.4,3776.024096,2.36,94.4,STEME,PLAMA,CHEAL,11.8755,6.05,51
vt,225,oct20,2,3,15,1,0.0008,STEME,na,na,12.95,517.9455212,5.36,214.4,TAROF,STEME,CHEAL,11.8755,6.05,51
vt,226,oct20,2,3,120,27,0.0215,na,na,na,63.76,2550.537454,1.84,73.6,CHEAL,STEME,na,11.8755,6.05,51
vt,227,oct20,2,3,30,11,0.0127,na,na,na,51.21,2048.479832,4.68,187.2,CHEAL,AGRRE,STEME,11.8755,6.05,51
vt,228,oct20,2,3,90,34,0.0215,TRFPR,na,na,92.97,3718.827658,1.76,70.4,TRFPR,bindweed,CHEAL,11.8755,6.05,51
vt,229,oct20,2,3,60,13,0.0116,STEME,na,na,68.21,2728.481928,2.68,107.2,STEME,CHEAL,bindweed,11.8755,6.05,51
vt,230,oct20,2,3,0,9,0.004,TAROF,na,na,0,0,24.33,973.2,AGRRE,TAROF,CHEAL,11.8755,6.05,51
vt,325,oct20,3,3,0,0,0.0003,TRFPR,na,na,0,0,16.13,645.2,TRFRE,CAPBP,STEME,11.8755,6.05,51
vt,326,oct20,3,3,15,2,0.0019,na,na,na,19.41,776.3886852,5.43,217.2,STEME,TAROF,CHEAL,11.8755,6.05,51
vt,327,oct20,3,3,60,35,0.0512,STEME,PLALA,na,127.34,5093.660556,5.74,229.6,STEME,bindweed,na,11.8755,6.05,51
vt,328,oct20,3,3,90,47,0.0578,STEME,na,na,128,5120.140388,2.24,89.6,bindweed,STEME,CHEAL,11.8755,6.05,51
vt,329,oct20,3,3,30,4,0.0074,STEME,na,na,55.82,2232.779466,17.83,713.2,STEME,CERVU,CHEAL,11.8755,6.05,51
vt,330,oct20,3,3,120,47,0.0743,STEME,na,na,135.42,5416.714512,1.83,73.2,STEME,CHEAL,na,11.8755,6.05,51
vt,425,oct20,4,3,30,2,0.0029,na,na,na,43.24,1729.662651,8.21,328.4,STEME,TAROF,bindweed,11.8755,6.05,51
vt,426,oct20,4,3,120,28,0.0366,STEME,na,na,97.58,3903.127292,2.29,91.6,TRFPR,STEME,CHEAL,11.8755,6.05,51
vt,427,oct20,4,3,60,25,0.0339,STEME,na,na,105.34,4213.470928,12.48,499.2,STEME,MELAL,na,11.8755,6.05,51
vt,428,oct20,4,3,0,0,0.0002,na,na,na,0,0,1.89,75.6,STEME,PLAMA,bindweed,11.8755,6.05,51
vt,429,oct20,4,3,90,40,0.0515,STEME,na,na,121.65,4865.933996,0.82,32.8,CHEAL,STEME,TRFPR,11.8755,6.05,51
vt,430,oct20,4,3,15,4,0.0066,STEME,na,na,51.5,2060.130959,12.88,515.2,STEME,CHEAL,PLAMA,11.8755,6.05,51