site,plot,plant_date,block,pd,rate,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3
ma,101,sep21,1,1,15,11,na,na,na,na,72.9,2916,0,0,,,
ma,102,sep21,1,1,0,0,na,na,na,na,0,0,28.8,1152,CAPBP,ERICA,STEME
ma,103,sep21,1,1,60,22,na,na,na,na,91.55,3662,0,0,,,
ma,104,sep21,1,1,90,44,na,na,na,na,234.7,9388,0,0,,,
ma,105,sep21,1,1,120,52,na,na,na,na,248,9920,0,0,,,
ma,106,sep21,1,1,30,14,na,na,na,na,342.15,13686,0,0,,,
ma,111,nov1,1,3,30,23,na,na,na,na,24.5,980,0,0,,,
ma,112,nov1,1,3,0,0,na,na,na,na,0,0,14.8,592,CHEAL,STEME,CAPBP
ma,113,nov1,1,3,90,97,na,na,na,na,64.05,2562,0,0,,,
ma,114,nov1,1,3,120,109,na,na,na,na,129.05,5162,0,0,,,
ma,115,nov1,1,3,15,8,na,na,na,na,44.25,1770,0,0,,,
ma,116,nov1,1,3,60,38,na,na,na,na,79.95,3198,0,0,,,
ma,121,oct6,1,2,90,92,na,na,na,na,60.7,2428,0,0,,,
ma,122,oct6,1,2,120,72,na,na,na,na,60,2400,0,0,,,
ma,123,oct6,1,2,15,9,na,na,na,na,81.45,3258,0,0,,,
ma,124,oct6,1,2,0,0,na,na,na,na,0,0,34.75,1390,CHEAL,CAPBP,STEME
ma,125,oct6,1,2,30,24,na,na,na,na,179.4,7176,0,0,,,
ma,126,oct6,1,2,60,40,na,na,na,na,182.8,7312,0,0,,,
ma,201,oct6,2,2,15,25,na,na,na,na,122,4880,0,0,,,
ma,202,oct6,2,2,60,35,na,na,na,na,117.05,4682,0,0,,,
ma,203,oct6,2,2,120,104,na,na,na,na,113.1,4524,0,0,,,
ma,204,oct6,2,2,90,85,na,na,na,na,213.75,8550,0,0,,,
ma,205,oct6,2,2,30,27,na,na,na,na,133.55,5342,0,0,,,
ma,206,oct6,2,2,0,0,na,na,na,na,0,0,11.75,470,CHEAL,CAPBP,STEME
ma,211,sep21,2,1,60,22,na,na,na,na,151.8,6072,0,0,,,
ma,212,sep21,2,1,30,26,na,na,na,na,115.9,4636,0,0,,,
ma,213,sep21,2,1,90,60,na,na,na,na,127,5080,0,0,,,
ma,214,sep21,2,1,120,63,na,na,na,na,215,8600,0,0,,,
ma,215,sep21,2,1,15,12,na,na,na,na,150.05,6002,0,0,,,
ma,216,sep21,2,1,0,0,na,na,na,na,0,0,42.3,1692,CAPBP,STEME,
ma,221,nov1,2,3,60,40,na,na,na,na,66.95,2678,0,0,,,
ma,222,nov1,2,3,90,104,na,na,na,na,100.5,4020,0,0,,,
ma,223,nov1,2,3,120,30,na,na,na,na,90.05,3602,0,0,,,
ma,224,nov1,2,3,0,0,na,na,na,na,0,0,21.4,856,CHEAL,STEME,LOLMU
ma,225,nov1,2,3,30,15,na,na,na,na,67.95,2718,0,0,,,
ma,226,nov1,2,3,15,6,na,na,na,na,46.45,1858,0,0,,,
ma,301,nov1,3,3,90,40,na,na,na,na,70.8,2832,0,0,,,
ma,302,nov1,3,3,0,0,na,na,na,na,0,0,13.7,548,CHEAL,STEME,LOLMU
ma,303,nov1,3,3,120,80,na,na,na,na,99.4,3976,0,0,,,
ma,304,nov1,3,3,60,36,na,na,na,na,82.9,3316,0,0,,,
ma,305,nov1,3,3,30,21,na,na,na,na,57.8,2312,0,0,,,
ma,306,nov1,3,3,15,6,na,na,na,na,56.3,2252,0,0,,,
ma,311,oct6,3,2,15,15,na,na,na,na,120.75,4830,0,0,,,
ma,312,oct6,3,2,60,52,na,na,na,na,139.05,5562,0,0,,,
ma,313,oct6,3,2,90,76,na,na,na,na,163.85,6554,0,0,,,
ma,314,oct6,3,2,120,119,na,na,na,na,168.1,6724,0,0,,,
ma,315,oct6,3,2,0,0,na,na,na,na,0,0,26.9,1076,CAPBP,CHEAL,STEME
ma,316,oct6,3,2,30,20,na,na,na,na,135.4,5416,0,0,,,
ma,321,sep21,3,1,0,0,na,na,na,na,0,0,34.65,1386,CAPBP,STEME,
ma,322,sep21,3,1,15,7,na,na,na,na,115,4600,0,0,,,
ma,323,sep21,3,1,120,57,na,na,na,na,142.9,5716,0,0,,,
ma,324,sep21,3,1,90,44,na,na,na,na,189.55,7582,0,0,,,
ma,325,sep21,3,1,30,9,na,na,na,na,13.05,522,0,0,,,
ma,326,sep21,3,1,60,26,na,na,na,na,258,10320,0,0,,,
md,101,oct10,1,1,0,0,0.6496,speedwell,LAMAM,VICVI,0,0,107.3,4292,VICVI,CAPBP,dock
md,102,oct10,1,1,15,13,0.6904,LAMAM,VICVI,STEME,154.6,6184,55.1,2204,VICVI,ANTCO,
md,103,oct10,1,1,30,21,0.8318,LAMAM,STEME,VICVI,278.1,11124,24,960,VICVI,VIOAR,
md,104,oct10,1,1,60,39,0.7392,speedwell,LAMAM,VICVI,186.5,7460,20.8,832,VICVI,ANTCO,VIOAR
md,105,oct10,1,1,90,55,0.6423,speedwell,LAMAM,VICVI,176.4,7056,13.1,524,VICVI,ANTCO,dock
md,106,oct10,1,1,120,74,0.473,VIOAR,speedwell,LAMAM,151.6,6064,34.9,1396,VICVI,ANTCO,VIOAR
md,107,oct21,1,2,0,0,0.4563,LAMAM,speedwell,CAPBP,0,0,58.4,2336,CAPBP,VICVI,VIOAR
md,108,oct21,1,2,120,113,0.7565,VICVI,speedwell,LAMAM,170.8,6832,26.2,1048,VICVI,speedwell,VIOAR
md,109,oct21,1,2,60,57,0.6996,VICVI,LAMAM,speedwell,124.1,4964,16.8,672,VICVI,speedwell,VIOAR
md,110,oct21,1,2,90,93,0.8327,VICVI,LAMAM,STEME,163.7,6548,23.5,940,VICVI,ANTCO,VIOAR
md,111,oct21,1,2,15,16,0.8019,LAMAM,speedwell,STEME,154.8,6192,16.4,656,VICVI,VIOAR,speedwell
md,112,oct21,1,2,30,30,0.8105,speedwell,LAMAM,VICVI,177.1,7084,43.9,1756,VICVI,ANTCO,STEME
md,113,nov10,1,3,15,7,0.3125,LAMAM,speedwell,,125.5,5020,34.1,1364,CAPBP,speedwell,VIOAR
md,114,nov10,1,3,30,11,0.4917,speedwell,LAMAM,,104.2,4168,44.9,1796,VICVI,speedwell,
md,115,nov10,1,3,0,0,0.3432,LAMAM,speedwell,unknown,0,0,66.9,2676,VICVI,CAPBP,speedwell
md,116,nov10,1,3,120,61,0.5848,LAMAM,speedwell,unknown,146.5,5860,16.9,676,VICVI,speedwell,VIOAR
md,117,nov10,1,3,90,42,0.6049,LAMAM,speedwell,,142.6,5704,34.4,1376,VICVI,speedwell,VIOAR
md,118,nov10,1,3,60,29,0.4992,LAMAM,VICVI,VIOAR,111.4,4456,58.3,2332,VICVI,ANTCO,VIOAR
md,201,oct21,2,2,60,51,0.8867,unknown,STEME,,281.2,11248,4.87,194.8,STEME,CARHI,
md,202,oct21,2,2,15,17,0.7381,LAMAM,unknown,speedwell,280.7,11228,6.17,246.8,CAPBP,STEME,THLAR
md,203,oct21,2,2,0,0,0.4238,LAMAM,unknown,speedwell,0,0,60.3,2412,CAPBP,THLAR,STEME
md,204,oct21,2,2,120,107,0.8438,LAMAM,speedwell,STEME,266.5,10660,3.47,138.8,STEME,speedwell,CARHI
md,205,oct21,2,2,90,90,0.8545,STEME,LAMAM,unknown,268.5,10740,1.47,58.8,STEME,THLAR,CARHI
md,206,oct21,2,2,30,28,0.6732,LAMAM,unknown,STEME,333.3,13332,6.37,254.8,STEME,CARHI,THLAR
md,207,nov10,2,3,0,0,0.1377,LAMAM,unknown,,0,0,25.2,1008,LAMAM,CAPBP,STEME
md,208,nov10,2,3,30,3,0.2648,LAMAM,speedwell,STEME,83.8,3352,13.1,524,speedwell,STEME,CAPBP
md,209,nov10,2,3,90,12,0.3526,LAMAM,unknown,,156.4,6256,2.7,108,STEME,CAPBP,speedwell
md,210,nov10,2,3,120,48,0.5402,LAMAM,unknown,speedwell,269.1,10764,2.2,88,CAPBP,THLAR,speedwell
md,211,nov10,2,3,15,0,0.1937,LAMAM,unknown,STEME,130.8,5232,6.3,252,STEME,LAMAM,THLAR
md,212,nov10,2,3,60,14,0.2093,LAMAM,speedwell,unknown,158.7,6348,12,480,STEME,THLAR,speedwell
md,213,oct10,2,1,30,18,0.5048,LAMAM,STEME,unknown,112.3,4492,20.5,820,VICVI,STEME,CARHI
md,214,oct10,2,1,90,72,0.6674,STEME,speedwell,LAMAM,244.3,9772,1.47,58.8,STEME,speedwell,CAPBP
md,215,oct10,2,1,0,0,0.5198,STEME,LAMAM,speedwell,0,0,74.9,2996,CAPBP,THLAR,STEME
md,216,oct10,2,1,60,38,0.6801,STEME,LAMAM,,235.4,9416,0.57,22.8,STEME,CARHI,
md,217,oct10,2,1,15,9,0.3672,LAMAM,STEME,unknown,47.4,1896,14.3,572,CAPBP,STEME,ANTCO
md,218,oct10,3,1,120,59,0.4779,STEME,,,135.5,5420,0.87,34.8,STEME,unknown,
md,301,nov10,3,3,30,22,0.4659,LAMAM,LAMPU,speedwell,43,1720,44.9,1796,VICVI,VIOAR,STEME
md,302,nov10,3,3,15,0,0.5491,LAMAM,LAMPU,THLAR,67.5,2700,35.3,1412,VICVI,CAPBP,STEME
md,303,nov10,3,3,120,28,0.6723,LAMAM,VICVI,STEME,73.9,2956,73,2920,VICVI,,
md,304,nov10,3,3,90,29,0.639,LAMAM,speedwell,STEME,97.7,3908,83.3,3332,VICVI,CAPBP,
md,305,nov10,3,3,0,0,0.6424,speedwell,STEME,LAMPU,0,0,148.9,5956,VICVI,THLAR,CAPBP
md,306,nov10,3,3,60,22,0.5886,LAMAM,speedwell,STEME,62.7,2508,29.3,1172,VICVI,CAPBP,speedwell
md,307,oct10,3,1,120,68,0.9184,LAMAM,STEME,LAMPU,288.8,11552,6,240,VICVI,,
md,308,oct10,3,1,0,0,0.6107,LAMAM,LAMPU,STEME,0,0,113.1,4524,VICVI,CAPBP,THLAR
md,309,oct10,3,1,60,41,0.6817,LAMAM,STEME,speedwell,194.7,7788,11.1,444,VICVI,STEME,VIOAR
md,310,oct10,3,1,90,55,0.7064,speedwell,LAMPU,STEME,190.9,7636,2.27,90.8,VICVI,speedwell,STEME
md,311,oct10,3,1,15,8,0.7912,speedwell,LAMAM,STEME,144.4,5776,30.6,1224,VICVI,CAPBP,speedwell
md,312,oct10,3,1,30,23,0.8935,speedwell,STEME,VICVI,250.2,10008,42,1680,VICVI,VIOAR,STEME
md,313,oct21,3,2,90,76,0.796,speedwell,LAMAM,unknown 2,158.5,6340,29.1,1164,VICVI,STEME,POATR
md,314,oct21,3,2,60,47,0.9088,speedwell,LAMAM,STEME,205.2,8208,6.17,246.8,VICVI,POATR,STEME
md,315,oct21,3,2,30,20,0.7972,speedwell,LAMAM,STEME,246.9,9876,16.27,650.8,VICVI,CAPBP,POATR
md,316,oct21,3,2,0,0,0.4938,unknown 2,speedwell,THLAR,0,0,88.8,3552,CAPBP,THLAR,VICVI
md,317,oct21,3,2,120,89,0.7305,speedwell,unknown,THLAR,181,7240,11.77,470.8,CAPBP,STEME,POATR
md,318,oct21,3,2,15,8,0.512,speedwell,unknown 2,unknown 1,140,5600,29,1160,CAPBP,THLAR,speedwell
ny,1.1,nov4,1,3,60,13,0.2733,grass 1 ,grass 2,,73.3,2932,0,0,grass,CHEAL,
ny,1.2,sep30 ,1,1,120,89,0.7059,-,,,205.2,8208,7,280,grass,bedstraw,oxalis
ny,1.3,oct21,1,2,90,74,0.3613,dock,chamomile,,103.1,4124,5.6,224,DAUCA,TAROF,grass 1
ny,1.4,nov4,2,3,120,5,0.1514,grass,CIRAR,,44.6,1784,12.7,508,grass,CIRAR,TAROF
ny,1.5,oct21,2,2,120,76,0.2798,grass 1 ,,,80.7,3228,6,240,grass,ragweed,
ny,1.6,sep30 ,2,1,120,59,0.6159,grass 1 ,LOTCO,,150.6,6024,13.1,524,grass,LOTCO,
ny,1.7,oct21,3,2,30,30,0.2486,grass,,,90,3600,7.5,300,grass,,
ny,1.8,sep30 ,3,1,0,0,0.1379,MELAL,CIRAR,grass,0,0,77.2,3088,MELAL,grass,CIRAR
ny,1.9,nov4,3,3,120,12,0.2229,CIRAR,,,72.2,2888,7.7,308,CIRAR,aster,
ny,2.1,nov4,1,3,15,6,0.1362,grass,baby broadleaves,,38.7,1548,15.5,620,grass,ragweed,clover
ny,2.2,sep30 ,1,1,90,48,0.601,grass 1 ,grass 2,,134.5,5380,26.9,1076,orchard grass,fescue,ragweed
ny,2.3,oct21,1,2,15,14,0.2453,golden rod,grass,,86.2,3448,8.4,336,grass,GLEHE,
ny,2.4,nov4,2,3,30,1,0.1113,grass 1 ,,,47.9,1916,16.6,664,timothy grass,grass,
ny,2.5,oct21,2,2,60,52,0.2635,-,,,83.5,3340,4.9,196,TRFRE,CIRAR,grass
ny,2.6,sep30 ,2,1,60,26,0.5087,TRFRE,grass,,131.5,5260,20.4,816,TRFRE,bedstraw,grass
ny,2.7,oct21,3,2,60,54,0.2693,CIRAR,grass,,77.3,3092,4.8,192,CIRAR,grass,
ny,2.8,sep30 ,3,1,90,57,0.7306,TAROF,,,143.5,5740,20.2,808,TAROF,CIRAR,bedstraw
ny,2.9,nov4,3,3,60,7,0.2933,TAROF,golden rod,,77.4,3096,15.6,624,TAROF,goldenrod,bedstraw
ny,3.1,nov4,1,3,30,2,0.2289,grass,broadleaf,,89.3,3572,9.2,368,grass,ragweed,bedstraw
ny,3.2,sep30 ,1,1,15,6,0.2292,TAROF,chamomile,,49.5,1980,14,560,grass 1,TAROF,DAUCA
ny,3.3,oct21,1,2,0,0,0.019,grass 1 ,TAROF,,0,0,16.8,672,grass 1,TAROF,DAUCA
ny,3.4,nov4,2,3,15,4,0.1444,bedstraw,TAROF,DAUCA,26.6,1064,24,960,bedstraw,TAROF,DAUCA
ny,3.5,oct21,2,2,15,15,0.1718,TAROF,,,68.9,2756,5,200,chamomile,bedstraw,
ny,3.6,sep30 ,2,1,90,36,0.5567,TAROF,grass,bedstraw,167.2,6688,9.3,372,grass,bedstraw,TAROF
ny,3.7,oct21,3,2,120,108,0.3963,grass 1 ,TAROF,,115,4600,6.7,268,TAROF,,
ny,3.8,sep30 ,3,1,30,33,0.5812,TAROF,golden rod,,139.5,5580,14.3,572,goldenrod,bedstraw,TAROF
ny,3.9,nov4,3,3,15,3,0.1897,grass ,TAROF,,52.9,2116,14.8,592,TAROF,grass,
ny,4.1,nov4,1,3,90,16,0.372,CIRAR,grass,,97.2,3888,21.3,852,grass 1,grass 2,aster
ny,4.2,sep30 ,1,1,0,0,0.0499,CIRAR,grass,,0,0,37.8,1512,grass 1,CIRAR,TAROF
ny,4.3,oct21,1,2,120,86,0.3872,TAROF,grass,,122.6,4904,8.5,340,TAROF,,
ny,4.4,nov4,2,3,90,8,0.1752,TAROF,forget-me-not,,45.8,1832,17.2,688,TAROF,aster,
ny,4.5,oct21,2,2,90,80,0.2506,TAROF,grass,,99.3,3972,4.6,184,,,
ny,4.6,sep30 ,2,1,15,21,0.432,DAUCA,TAROF,grass,76.7,3068,30.7,1228,grass,aster,DAUCA
ny,4.7,oct21,3,2,0,0,0.0157,grass,golden rod,,0,0,11.5,460,grass goldenrod,CHEAL,
ny,4.8,sep30 ,3,1,120,83,0.6276,grass,,,166.3,6652,6.3,252,grass,bedstraw,
ny,4.9,nov4,3,3,30,3,0.1417,TAROF,golden rod,grass,46,1840,11.7,468,golden rod,TAROF,grass
ny,5.1,nov4,1,3,120,6,0.1287,TAROF,grass,,68.4,2736,7.5,300,grass,TAROF,bedstraw
ny,5.2,sep30 ,1,1,60,9,0.0898,grass,chamomile,,38.8,1552,10.6,424,grass,chamomile,
ny,5.3,oct21,1,2,60,41,0.2664,grass 1 ,,,93.2,3728,4.8,192,grass,,
ny,5.4,nov4,2,3,60,10,0.3232,BARVU,TAROF,grass,35.9,1436,**,#VALUE!,,,
ny,5.5,oct21,2,2,30,22,0.2217,grass,,,82,3280,7.5,300,grass,,
ny,5.6,sep30 ,2,1,30,22,0.4872,grass 1 ,TAROF,,146.3,5852,14.1,564,bedstraw,strawberries,plantain
ny,5.7,oct21,3,2,15,13,0.0927,grass 1 ,,,44.7,1788,5.4,216,grass,bedstraw,clover
ny,5.8,sep30 ,3,1,60,36,0.6154,TAROF,chamomile,dock,118.3,4732,24.4,976,TAROF,dock,chamomile
ny,5.9,nov4,3,3,0,2,0.0454,golden rod,TAROF,grass,0,0,22.1,884,grass 1,grass 2,goldenrod
ny,6.1,nov4,1,3,0,2,0.0327,TAROF,grass,aster,0,0,19.3,772,grass ,aster,TAROF
ny,6.2,sep30 ,1,1,30,18,0.5805,grass 1 ,,,150.6,6024,**,#VALUE!,,,
ny,6.3,oct21,1,2,30,27,0.2863,grass,,,111.8,4472,**,#VALUE!,,,
ny,6.4,nov4,2,3,0,0,0.006,daisy,grass,,0,0,12.8,512,daisy,grass,
ny,6.5,oct21,2,2,0,0,0.0004,-,,,0,0,5.9,236,grass,CHEAL,bedstraw
ny,6.6,sep30 ,2,1,0,0,0.0844,grass 1 ,TAROF,chamomile?,0,0,35.9,1436,grass 1,grass 2,CIRAR
ny,6.7,oct21,3,2,90,97,0.4779,grass,TAROF,,140.1,5604,7,280,TAROF,grass,
ny,6.8,sep30 ,3,1,15,8,0.3815,grass,VIOAR?,,88.7,3548,8.1,324,VIOAR?,grass,bedstraw
ny,6.9,nov4,3,3,90,14,0.3232,golden rod,,,70.5,2820,18.1,724,goldenrod,grass,TAROF
pa,101,oct22,1,2,0,0,0.0156,THLAR,CERVU,,0,0,7.8,312,LEPCA,SETFA,VIOAR
pa,102,oct22,1,2,30,48,0.1075,THLAR,,,85.6,3424,0.237,9.48,LEPCA,CERVU,
pa,103,oct22,1,2,90,82,0.4798,THLAR,VERAR,,150.1,6004,0.786,31.44,LEPCA,VERAR,
pa,104,oct22,1,2,15,26,0.093,THLAR,,,101,4040,1.182,47.28,LEPCA,CCTLA,VIOAR
pa,105,oct22,1,2,60,48,0.2925,THLAR,CARHI,,125.8,5032,0.883,35.32,LEPCA,CARHI,
pa,106,oct22,1,2,120,146,0.3266,CERVU,,,158,6320,0,0,CARHI,SETFA,
pa,107,nov11,1,3,120,58,0.1096,NA,,,82.8,3312,0.008,0.32,SETFA,VIOAR,
pa,108,nov11,1,3,0,0,0.0074,THLAR,,,0,0,10.4,416,SETFA,VIOAR,VERAR
pa,109,nov11,1,3,30,31,0.0669,NA,,,85.8,3432,0,0,VERPG,SETFA,
pa,110,nov11,1,3,60,26,0.0377,NA,,,76.3,3052,0.18,7.2,SETFA,VERAR,VIOAR
pa,111,nov11,1,3,90,87,0.2333,NA,,,87.4,3496,0.036,1.44,VERAR,SETFA,
pa,112,nov11,1,3,15,15,0.0225,NA,,,68.3,2732,0.209,8.36,VIOAR,VERAR,SETFA
pa,113,oct7,1,1,90,77,0.358,THLAR,,,139.2,5568,1.683,67.32,LEPCA,VIOAR,VERAR
pa,114,oct7,1,1,120,125,0.2899,THLAR,,,118.5,4740,0.911,36.44,LEPCA,VERAR,STEME
pa,115,oct7,1,1,60,39,0.3756,THLAR,VERAR,CERVU,137.9,5516,1.935,77.4,LEPCA,CCTLA,VERAR
pa,116,oct7,1,1,0,0,0.03,THLAR,CARHI,,0,0,14,560,LEPCA,VIOAR,CERVU
pa,117,oct7,1,1,15,14,0.0569,THLAR,VERAR,CERVU,48.7,1948,11.4,456,LEPCA,CERVU,SETFA
pa,118,oct7,1,1,30,53,0.2784,THLAR,CARHI,VIOAR,149.8,5992,0.728,29.12,VIOAR,LEPCA,CERVU
pa,201,nov11,2,3,90,8,0.0618,THLAR,VERAR,CERVU,68.3,2732,0.809,32.36,LEPCA,CERVU,
pa,202,nov11,2,3,15,7,0.0144,NA,,,40.8,1632,0.032,1.28,SETFA,,
pa,203,nov11,2,3,30,18,0.026,THLAR,,,65.2,2608,0.012,0.48,CERVU,,
pa,204,nov11,2,3,120,84,0.2,CARHI,CERVU,,99.1,3964,0.403,16.12,LEPCA,SETFA,CERVU
pa,205,nov11,2,3,0,0,0.0064,THLAR,CARHI,,0,0,5,200,SETFA,VERAR,LEPCA
pa,206,nov11,2,3,60,29,0.0625,VERSE,,,92.8,3712,0.294,11.76,VERAR,,
pa,207,oct7,2,1,30,36,0.0721,THLAR,VIOAR,CERVU,79.8,3192,6.6,264,LEPCA,CERVU,VIOAR
pa,208,oct7,2,1,15,20,0.0235,THLAR,VIOAR,ERPVE,53.3,2132,6.8,272,LEPCA,VIOAR,CERVU
pa,209,oct7,2,1,60,70,0.5103,THLAR,VERAR,CARHI,168.4,6736,0.015,0.6,CERVU,SETFA,
pa,210,oct7,2,1,120,78,0.3969,THLAR,,,179.7,7188,0.027,1.08,VIOAR,SETFA,
pa,211,oct7,2,1,90,74,0.4843,THLAR,CERVU,CARHI,178.4,7136,4.8,192,LEPCA,VIOAR,SETFA
pa,212,oct7,2,1,0,0,0.0115,THLAR,VIOAR,CARHI,0,0,10.6,424,VIOAR,LEPCA,ERICA
